id,email,senha,nome,tipo
1,[email],senha123,Administrador,admin
2,[email],user123,Usuário,user
3,[email],atendente123,Atendente,admin
4,[email],suporte123,Suporte Técnico,admin
5,[email],gerente123,Gerente,admin
6,[email],maria123,Maria Silva,user
7,[email],joao123,João Santos,user
8,[email],ana123,Ana Oliveira,user
9,[email],carlos123,Carlos Pereira,user
10,[email],fernanda123,Fernanda Costa,user
11,[email],roberto123,Roberto Almeida,admin
12,[email],juliana123,Juliana Ferreira,admin
13,[email],ricardo123,Ricardo Rodrigues,admin
14,[email],patricia123,Patrícia Souza,user
15,[email],bruno123,Bruno Martins,user
16,[email],amanda123,Amanda Lima,user
17,[email],rafael123,Rafael Gomes,user
18,[email],carolina123,Carolina Ribeiro,admin
19,[email],thiago123,Thiago Barbosa,user
20,[email],larissa123,Larissa Ramos,user
